site,Name,UK.Grid.Ref,Mean.Lat,Mean.Long,Mean.Elev,Original.Boxes,Current.Boxes,Installation.Date,X2014,X2015,X2016,X2017,X2018,X2019,X2020,X2021,extras,dateofextraboxes,management..rough.,easting,northing,soprano1,soprano2
EDI,Edinburgh,NT1175,55.977,-3.41407,54,6,8,04/02/2015,NA,1,1,1,1,1,1,1,2,18/02/2017,garden/parkland,311854.3655,676904.0707,,
RSY,Rosyth,NT1083,56.02237,-3.41313,37,6,8,20/01/2015,NA,1,1,1,1,1,1,1,2,18/02/2017,garden/parkland,312016.3014,681952.0042,,
FOF,Fordell Firs,NT1385,56.05684,-3.38232,86,6,8,09/12/2013,1,1,1,1,1,1,1,1,2,18/02/2017,garden/parkland,314013.3797,685749.2799,,
BAD,Blairadam,NT1093,56.12171,-3.44513,170,6,6,29/11/2013,1,NA,NA,1,1,1,1,1,NA,,grazing,310253.3152,693048.6812,,
LVN,Loch Leven,NT1598,56.1746,-3.35522,122,6,8,09/12/2013,1,1,1,1,1,1,1,1,2,18/02/2017,forest,315958.3737,698821.4429,phenoweb-013,phenoweb-014
DOW,Dowhill,NT116975,56.162535,-3.423004,153,NA,8,03/03/2017,NA,NA,NA,1,1,1,1,1,NA,,garden/parkland,311722.5455,697563.5092,phenoweb-011,phenoweb-012
GLF,Glenfarg,NO1612,56.30158,-3.35896,100,6,8,10/01/2014,1,1,1,1,1,1,1,1,2,18/02/2017,forest fragment,316004.9534,712957.994,,
SER,Strathearn,NO1318,56.35109,-3.39653,10,6,8,20/02/2015,NA,1,1,1,1,1,1,1,2,18/02/2017,forest fragment,313792.0755,718514.6747,phenoweb-009,phenoweb-010
MCH,Moncrieffe Hill,NO1519,56.35749,-3.37509,48,6,6,29/11/2013,1,NA,1,1,1,1,1,1,NA,,forest,315131.2204,719200.2741,,
PTH,Perth,NO0926,56.42266,-3.47488,24,6,8,29/11/2013,1,1,NA,1,1,1,1,1,2,18/02/2017,forest fragment,309121.2135,726580.9736,,
STY,Stanley,NO0932,56.47694,-3.47467,51,6,8,29/11/2013,1,1,1,1,1,1,1,1,2,18/02/2017,forest,309263.7984,732621.7567,,
BIR,Birnam,NO0539,56.53707,-3.53395,87,6,8,10/01/2014,1,NA,1,1,1,1,1,1,2,18/02/2017,forest,305762.1525,739393.8249,,
DUN,Dunkeld,NO0144,56.57103,-3.61625,112,6,8,29/11/2013,1,1,NA,1,1,1,1,1,2,18/02/2017,forest,300790.2876,743289.458,,
BLG,Ballinluig,NN9852,56.64949,-3.66322,79,6,8,29/11/2013,1,1,1,1,1,1,1,1,2,18/02/2017,forest fragment,298116.3245,752090.4727,phenoweb-001,phenoweb-002
PIT,Pitlochry,NN9756,56.681,-3.681,162,8,8,21/02/2017,NA,NA,NA,1,1,1,1,1,NA,,grazing,297112.2426,755623.922,phenoweb-005,phenoweb-006
KCK,Killiecrankie I,NN9161,56.73079,-3.77466,117,6,8,09/12/2013,1,1,1,1,1,1,1,1,2,21/02/2017,forest,291518.3959,761309.803,,
KCZ,Killiecrankie II,NN9161,56.73073,-3.77201,155,6,8,20/01/2015,NA,1,1,1,1,1,1,1,2,21/02/2017,forest,291680.3396,761298.9282,,
BLA,Blair Atholl,NN8764,56.76043,-3.84963,175,6,8,09/12/2013,1,1,1,1,1,1,1,1,2,21/02/2017,grazing,287021.1634,764729.807,,
CAL,Calvine,NN7966,56.77057,-3.97249,194,6,8,29/11/2013,1,1,1,1,1,1,1,1,2,21/02/2017,forest,279543.7423,766067.8801,,
DNM,Dalnamein,NN7668,56.79876,-4.0343,248,6,8,29/11/2013,1,1,1,1,1,1,1,1,2,21/02/2017,grazing,275859.8886,769315.5865,phenoweb-003,phenoweb-004
DNC,Dalnacardoch,NN6971,56.81636,-4.13492,363,6,8,10/01/2014,1,1,1,1,1,1,1,1,2,22/02/2017,upland scrub,269777.0359,771461.3412,,
DNS,Dalnaspidal,NN6374,56.83151,-4.22209,433,4,4,19/02/2015,NA,1,1,1,1,1,1,1,NA,,upland scrub,264511.7318,773316.6567,phenoweb-007,phenoweb-008
DLW,Dalwhinnie,NN6383,56.9207,-4.23827,377,6,6,13/12/2013,1,1,1,1,1,1,NA,1,NA,,upland scrub,263849.5899,783274.0989,,
CRU,Crubenmore,NN6791,56.99202,-4.18062,298,6,8,13/12/2013,1,1,1,1,1,1,NA,1,2,22/02/2017,grazing,267611.5645,791097.5197,,
NEW,Newtonmore,NN7097,57.05359,-4.13176,236,6,8,13/12/2013,1,1,1,1,1,1,NA,1,2,22/02/2017,forest ,270793.5631,797855.7798,,
HWP,Highland Wildlife Park,NH810037,57.109388,-3.9651,244,NA,8,23/02/2017,NA,NA,NA,1,1,1,NA,1,NA,,garden/parkland,281079.7919,803762.3129,,
INS,Insh,NN7899,57.07229,-3.99928,248,6,8,13/12/2013,1,1,1,1,1,1,NA,1,2,22/02/2017,forest,278888.957,799693.744,,
FSH,Feshiebridge,NH8504,57.11714,-3.90049,242,6,8,13/12/2013,1,1,1,1,1,1,NA,1,2,22/02/2017,forest,285016.4362,804514.1889,,
RTH,Rothiemurchus,NH8909,57.14681,-3.85322,228,6,6,19/01/2015,NA,1,1,1,1,1,NA,1,NA,,forest,287968.1699,807737.604,,
AVI,Aviemore,NH8812,57.18645,-3.83902,209,6,8,13/12/2013,1,1,1,1,1,1,NA,1,2,22/02/2017,forest,288946.2756,812126.193,,
AVN,Avielochan,NH9016,57.21044,-3.82474,217,6,8,20/01/2015,NA,1,1,1,1,1,NA,1,2,22/02/2017,grazing,289880.7671,814773.053,,
CAR,Carrbridge,NH9123,57.28932,-3.79367,252,6,6,14/12/2013,1,1,1,1,1,1,NA,1,NA,,grazing,291988.4688,823502.6019,,
SLS,Slochd Summit,NH8424,57.2966,-3.92198,375,6,8,19/01/2015,NA,1,1,1,1,1,NA,1,2,22/02/2017,upland scrub,284278.8392,824523.919,,
TOM,Tomatin,NH8028,57.32509,-3.98256,315,6,8,13/12/2013,1,1,1,1,1,1,NA,1,2,22/02/2017,grazing,280721.2218,827799.4628,,
DAV,Daviot,NH7138,57.41388,-4.14597,152,6,8,14/12/2013,1,1,1,1,1,1,NA,1,2,22/02/2017,forest fragment,271195.3802,837979.643,,
ART,Artafallie,NH6148,57.508397,-4.30645,60,6,8,13/10/2015,NA,NA,1,1,1,1,NA,1,2,22/02/2017,grazing,261915.008,848814.0472,,
MUN,Munlochy,NH6353,57.5528,-4.2801,54,6,8,14/12/2013,1,1,1,1,1,1,NA,1,2,23/02/2017,forest,263659.3552,853702.3722,,
FOU,Foulis Estate,NH5963,57.6398,-4.35295,17,6,8,14/12/2013,1,1,1,1,1,1,NA,NA,2,22/02/2017,forest,259637.0102,863533.3416,,
ALN,Alness,NH6369,57.69372,-4.2943,35,6,8,14/12/2013,1,1,1,1,1,1,NA,NA,2,22/02/2017,forest,263340.5515,869414.2334,,
DEL,Delny Muir,NH7372,57.72381,-4.12605,18,6,8,14/12/2013,1,1,1,1,1,1,NA,NA,2,23/02/2017,forest fragment,273472.6577,872436.084,,
TAI,Tain Pottery,NH7880,57.79614,-4.04274,23,6,6,14/12/2013,1,NA,1,1,1,1,NA,NA,NA,,garden/parkland,278676.5418,880333.8572,,
SPD,Spinningdale,NH6689,57.87125,-4.2625,71,6,8,19/01/2015,NA,1,1,1,1,1,NA,NA,2,23/02/2017,forest,265896.1659,889108.7197,,
OSP,Ospisdale Farm,NH711896,57.8776,-4.173897,37,NA,8,23/02/2017,NA,NA,NA,1,1,1,NA,NA,NA,,forest,271173.3725,889643.0911,,
DOR,Dornoch,NH7690,57.8853,-4.07755,28,6,6,14/12/2013,1,1,1,1,1,1,NA,NA,NA,,garden/parkland,276912.5829,890320.5099,,